기관명,주소,전화번호
남구청,부산광역시 남구 못골로 19 (대연동),[phone]
남구 대연1동주민센터,부산광역시 남구 유엔평화로 24 (대연동),051-607-4801
남구 대연3동주민센터,"부산광역시 남구 수영로 345 (대연동, 대연힐스테이트푸르지오 상가동 1층 118호, 2층 216호)",051-607-4803
남구 대연4동주민센터,부산광역시 남구 석포로91번길 96 (대연동),051-607-4804
남구 대연5동주민센터,부산광역시 남구 진남로46번길 7 (대연동),051-607-4805
남구 대연6동주민센터,부산광역시 남구 수영로 155 (대연동),051-607-4806
남구 용호1동주민센터,부산광역시 남구 용호로42번길 140 (용호동),051-607-4807
남구 용호2동주민센터,부산광역시 남구 용호로197번길 41 (용호동),051-607-4808
남구 용호3동주민센터,부산광역시 남구 동명로145번길 33 (용호동),051-607-4809
남구 용호4동주민센터,부산광역시 남구 용호로216번길 10 (용호동),051-607-4810
남구 용당동주민센터,부산광역시 남구 신선로 349-4 (용당동),051-607-4811
남구 감만1동주민센터,부산광역시 남구 우암로 71-7 (감만동),051-607-4812
남구 감만2동주민센터,부산광역시 남구 석포로 32-1 (감만동),051-607-4813
남구 우암동주민센터,부산광역시 남구 우암로 190-15 (우암동),051-607-4814
남구 문현1동주민센터,부산광역시 남구 고동골로60번길 1 (문현동),051-607-4816
남구 문현2동주민센터,부산광역시 남구 전포대로92번길 31-7 (문현동),051-607-4817
남구 문현3동주민센터,부산광역시 남구 고동골로4번길 7-18 (문현동),051-607-4818
남구 문현4동주민센터,"부산광역시 남구 수영로 12, 3층 (문현동)",051-607-4819
남구 보건소,부산광역시 남구 못골로 23 (대연동),051-607-6460
남구 도서관,부산광역시 남구 수영로267번길 61 (대연동),051-621-8160
남구 시설관리사업소,부산광역시 남구 백운포로 110 (용호동),051-607-4931
